datetime,pressure,temperature,humidity,wind_speed,wind_direction,visibility
2020/1/20 17:00,689.1143113698071,-7.477086749,58.28982251557231,7.771181493582231,259.97156476412613,7357.717124152135
2020/1/20 18:00,652.7701109086299,-13.90859027,52.892321309426706,4.480883603831596,192.01918635553054,3874.332633315142
2020/1/20 19:00,699.2964796119301,-5.82075845,76.73153698945093,14.110188676730107,313.1888974731666,300.6744688943321
2020/1/20 20:00,607.3796564735399,5.82772757450892,86.5492159358881,3.889451382986606,47.03484377644665,8398.023410794207
2020/1/20 21:00,655.385428440132,-13.20009653,83.3599594343631,6.444852191084026,284.5835259389586,163.60893536803263
2020/1/20 22:00,696.9302535619099,2.3728186520432715,85.84695542010442,13.090953757269027,44.93549302806539,7051.812807309057
2020/1/20 23:00,652.3097844170148,5.889499712091123,60.49083203690531,12.62900350187713,285.91583851778597,9704.058241774268
2020/1/21 0:00,662.9398638135262,-3.301463821,87.24839513225152,2.7915212676941596,99.2763245704885,4404.7302150746245
2020/1/21 1:00,669.5748688984618,11.981927131103767,38.41463387594259,12.039649646935656,315.75260916654804,2387.98537970973
2020/1/21 2:00,645.4541064767773,-11.26906114,68.11423685725947,6.87280330106839,339.85515377714324,7063.466549931648
2020/1/21 3:00,662.7558080084063,-12.37017764,30.40310623486851,7.244533081280328,53.56654898584163,8180.425013055072
2020/1/21 4:00,658.43143119231,10.486606467126116,52.72100809301892,2.002199586239157,166.56321782354166,5486.98164497458
2020/1/21 5:00,690.1158010490989,2.342196067216946,55.65230744099785,1.20902270635687,353.15545613856665,9672.000988798654
2020/1/21 6:00,604.5446380341458,9.09408387497076,57.732088412647876,10.919089604606478,174.02667695033279,564.103780496713
2020/1/21 7:00,628.096318959223,0.21895685113111796,78.68270446829035,7.446917285329496,310.87710810523623,5072.716203130055
2020/1/21 8:00,695.0411484076559,-6.375928837,57.1990670889242,6.552760539227693,211.94334796727514,7198.616775859373
2020/1/21 9:00,689.0263783890916,13.66858111859699,61.408553583577145,10.94262342978595,135.11876685105668,8633.27268793433
2020/1/21 10:00,645.5656752785712,12.979555763914274,46.62808916120292,11.482693484866646,102.88207998931327,1833.593338482511
2020/1/21 11:00,662.0132597801537,9.314376479904936,56.12762541405381,2.3836225150403036,73.16031279099141,8010.03464354863
2020/1/21 12:00,627.7381182981132,-5.474920197,45.9088739084206,9.15337724216462,274.247348895971,5549.435403399525
2020/1/21 13:00,618.8121159723761,5.658073340418049,35.123714663791056,2.030311234165283,139.15458245629003,3995.709135800134
2020/1/21 14:00,646.3698404939983,-2.365913607,72.24140153669646,11.270626290435684,184.0591663922704,1360.564534361981
2020/1/21 15:00,635.3352228026052,-11.79462743,76.77489589885113,9.854327344007093,177.2371728004255,8659.69280114368
2020/1/21 16:00,658.3656111850872,17.105975141178497,73.36432422067301,14.349219316251869,207.82045052392724,1614.8684213881677
2020/1/21 17:00,607.7734636964985,-10.21134792,62.44458306604007,1.0343702453463177,311.6077724248388,3132.3891991305372
2020/1/21 18:00,697.4394807666166,18.258307383728088,56.585004612546086,0.8558208172688148,353.06616369003456,2935.953043026247
2020/1/21 19:00,698.6210744479603,0.6102020535284503,90.43335547002776,4.232806120398002,146.7303150865741,8720.56964
